ic-app  | {"provider": "groq", "event": "app_created", "level": "info", "timestamp": "2026-09-22T11:49:03.509245Z"}
ic-app  | INFO:     Started server process [1]
ic-app  | INFO:     Waiting for application startup.
ic-app  | INFO:     Application startup complete.
ic-app  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ic-app  | HTTP Request: GET http://elasticsearch:9200/_cluster/health "HTTP/1.1 200 OK"
ic-app  | HTTP Request: GET http://prometheus:9090/-/ready "HTTP/1.1 200 OK"
ic-app  | HTTP Request: GET https://api.groq.com/openai/v1/models "HTTP/1.1 200 OK"
ic-app  | INFO:     172.18.0.1:57958 - "GET /health HTTP/1.1" 200 OK
ic-app  | HTTP Request: GET http://prometheus:9090/-/ready "HTTP/1.1 200 OK"
ic-app  | HTTP Request: GET http://elasticsearch:9200/_cluster/health "HTTP/1.1 200 OK"
ic-app  | HTTP Request: GET https://api.groq.com/openai/v1/models "HTTP/1.1 200 OK"
ic-app  | INFO:     172.18.0.1:60806 - "GET /health HTTP/1.1" 200 OK
ic-app  | {"query": "cart-service is returning 5xx errors after a deploy", "service": "cart-service", "event": "investigation_started", "correlation_id": "fefda204-f919-40fd-bd4c-b7a76fd39e0b", "level": "info", "timestamp": "2026-09-22T11:50:58.300888Z"}
ic-app  | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
ic-app  | {"agents": ["metrics_agent", "logs_agent"], "event": "supervisor_routed", "correlation_id": "fefda204-f919-40fd-bd4c-b7a76fd39e0b", "level": "info", "timestamp": "2026-09-22T11:50:59.145259Z"}
ic-app  | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
ic-app  | POST http://elasticsearch:9200/app-logs/_search [status:200 duration:0.109s]
ic-app  | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
ic-app  | HTTP Request: GET http://prometheus:9090/api/v1/query_range?query=sum%28rate%28http_requests_total%7Bservice%3D%22cart-service%22%2Cstatus%3D~%225..%22%7D%5B5m%5D%29%29+%2F+sum%28rate%28http_requests_total%7Bservice%3D%22cart-service%22%7D%5B5m%5D%29%29&start=1790067058.300956&end=1790077858.300956&step=30s "HTTP/1.1 200 OK"
ic-app  | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
ic-app  | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
ic-app  | {"findings": 1, "errors": 0, "event": "logs_agent_complete", "correlation_id": "fefda204-f919-40fd-bd4c-b7a76fd39e0b", "level": "info", "timestamp": "2026-09-22T11:51:00.874497Z"}
